priority,set or rise,alt set start,alt rise start,alt set end,alt rise end,max_alt,Sp_ID
-0.5,None,10.998849291298257,3.93653548186192,-9.780131455227892,18.180549635887186,10.998849291298257,Sp0037+3910
-0.5,None,-0.527534382953236,-11.041004054875497,-27.747187783273013,6.481431745428815,-0.527534382953236,Sp0041+1341
-0.5,None,-10.437390404167125,-21.85443258962688,-40.39863813911705,-3.5187505347575527,-10.437390404167125,Sp0042-0712
-0.5,None,5.064311754347905,-5.390062494007645,-19.919387339142382,10.998384232273363,5.064311754347905,Sp0043+2426
-0.5,None,19.244036325845542,12.44168329671409,3.8673263241133307,22.895716311949293,19.244036325845542,Sp0044+5610
-0.5,None,-4.858101671220139,-17.705306435389485,-33.9253598901856,0.4444022576015199,-4.858101671220139,Sp0046+0252
-0.5,None,-20.975976441920018,-32.774112940934685,-48.463069105511885,-16.519070817405698,-20.975976441920018,Sp0046-3442
-0.5,None,-8.643759277083856,-23.06860710069961,-38.62449182812172,-4.728700172024306,-8.643759277083856,Sp0049-0635
-0.5,None,-12.54781660954128,-27.268997302531904,-42.65896486591473,-9.115175821119385,-12.54781660954128,Sp0050-1538
-0.5,None,-15.45164311742968,-30.23074611124718,-45.06083101462933,-12.524018854910434,-15.45164311742968,Sp0051-2251
-0.5,None,-16.873531831180244,-31.957894097510962,-45.88881164140735,-14.640861631638058,-16.873531831180244,Sp0052-2705
-0.5,None,18.07331102978294,7.620419883330273,-0.0018642658982939114,19.427857523916717,18.07331102978294,Sp0053+4942
-0.5,None,18.2245666059098,7.77887339398024,0.25200573355278755,19.51228802660171,18.2245666059098,Sp0053+5001
-0.5,None,-20.368726132826573,-34.484330011192284,-47.27614249025708,-18.45278058979787,-20.368726132826573,Sp0053-3631
-0.5,None,-17.926297087454753,-33.497360919122464,-46.2104394096069,-16.607424961705302,-17.926297087454753,Sp0055-3052
-0.5,None,-25.552772844337813,-36.48726543660657,-45.19398511187463,-24.57154715266695,-25.552772844337813,Sp0055-5450
-0.5,None,18.417774736230715,6.281042057735326,-0.24775439852155168,18.232804877938182,18.417774736230715,Sp0058+4835
-0.5,None,-6.730765818607943,-25.220439559410398,-36.785640046667275,-6.883380709795901,-6.730765818607943,Sp0058-0651
-0.5,None,21.69057458020208,11.38121328323359,6.239629746768326,21.258315580429212,21.69057458020208,Sp0059+5726
-0.5,None,20.46092035781538,8.448026744516634,3.2118538939625783,19.370903839224834,20.46092035781538,Sp0102+5254
-0.5,None,-18.995747416171692,-36.564032178661606,-45.45702266442831,-20.62809303736431,-18.995747416171692,Sp0102-3737
-0.5,None,-26.464352290055075,-36.60267534565989,-41.67848796108332,-27.26446011614224,-26.464352290055075,Sp0102-6322
-0.5,None,9.942100046537712,-7.842194420274864,-15.344104203720704,7.926091311755531,9.942100046537712,Sp0103+2626
-0.5,None,17.788176907998135,3.621825623026879,-2.2030346203193703,16.203198005838388,17.788176907998135,Sp0103+4509
-0.5,None,-2.860249687322986,-23.187392112073816,-32.57841227624228,-4.991403754233946,-2.860249687322986,Sp0103-0044
-0.5,None,4.9059057792790925,-14.88450196038205,-22.79186399432911,2.2233101244986386,4.9059057792790925,Sp0104+1457
-0.5,None,-25.164324029933585,-37.65602346906294,-42.432007499989076,-27.102225508913012,-25.164324029933585,Sp0106-5933
-0.5,None,9.85921464650077,-9.62477168613303,-15.986199643012135,6.321094380624512,9.85921464650077,Sp0107+2435
-0.5,None,1.8498550473086248,-20.625821293327103,-27.230637265062654,-2.8568502291625397,1.8498550473086248,Sp0109+0625
-0.5,None,12.6281931331515,-6.818664689164718,-12.05717714190239,8.335172039054472,12.6281931331515,Sp0109+2949
-0.5,None,-2.809288068915495,-26.13018754074486,-32.79210011254246,-7.868889454657407,-2.809288068915495,Sp0109-0343
-0.5,None,-22.1250217893448,-38.733108644425165,-44.0063638159994,-25.41753936501754,-22.1250217893448,Sp0109-4954
-0.5,None,-22.483702944362634,-38.69518232713691,-43.88311223712326,-25.66810911252946,-22.483702944362634,Sp0109-5100
-0.5,None,-6.787154552045088,-31.8361986388005,-36.85545369418151,-13.54240844648183,-6.787154552045088,Sp0113-1408
-0.5,None,-25.230937584310233,-37.84964052401637,-39.65424561738886,-29.044405112814797,-25.230937584310233,Sp0116-6455
-0.5,None,8.90988021738052,-15.556850462152061,-18.621814271062682,1.0321478415444165,8.90988021738052,Sp0117+1752
-0.5,None,-5.42398602286533,-32.02220346516261,-35.524328835224416,-13.697506485771763,-5.42398602286533,Sp0117-1247
-0.5,None,-2.280500331877004,-30.44189580097713,-32.43022593530942,-12.126528087502283,-2.280500331877004,Sp0120-0741
-0.5,None,-18.44375862107126,-40.72971461387321,-42.26817483527821,-26.092935467318195,-18.44375862107126,Sp0121-4447
-0.5,None,-17.170503767065597,-41.14857439296735,-41.71538514386058,-26.02326604943409,-17.170503767065597,Sp0123-4240
-0.5,None,28.406157706527992,24.84714908116056,24.851132136913762,26.927804815785493,28.406157706527992,Sp0124+8334
-0.5,None,15.286771472267763,-10.103998662739725,-10.199190345653223,4.855875923532068,15.286771472267763,Sp0125+2847
-0.5,None,9.299516652445007,-19.510968260797526,-19.070691951396835,-2.691626958210393,9.299516652445007,Sp0126+1419
-0.5,None,-11.942903153653003,-40.423141991750974,-39.566379526246756,-23.347074775274816,-11.942903153653003,Sp0127-3140
-0.5,None,4.062825690084939,-26.96457989030765,-25.72003542881504,-9.105306590689532,4.062825690084939,Sp0128+0211
-0.5,None,11.4438633820419,-18.31510409580879,-16.526326717641215,-1.9107554489161884,11.4438633820419,Sp0130+1721
-0.5,None,2.5016805474626933,-29.824662329130252,-27.547889488491993,-11.733588330450086,2.5016805474626933,Sp0130-0211
-0.5,None,-16.8973319624512,-42.395836051775696,-40.60150841682813,-27.703072319676167,-16.8973319624512,Sp0130-4445
-0.5,None,15.670876723081342,-13.328854925220389,-10.73179696692568,1.8813838189875207,15.670876723081342,Sp0132+2552
-0.5,None,-0.511051426565271,-33.62478512371305,-30.65103849496172,-15.309192613929673,-0.511051426565271,Sp0132-0910
-0.5,None,-11.220617531127568,-42.07038393462606,-38.43522713934975,-25.11514300518341,-11.220617531127568,Sp0134-3255
-0.5,None,10.262711309220045,-22.63382677765219,-18.619848170339996,-5.735694588866909,10.262711309220045,Sp0135+1205
-0.5,None,14.104192687269725,-19.86675304260134,-14.013569090135187,-3.7797697301958366,14.104192687269725,Sp0141+1804
-0.5,None,-5.865795900415939,-41.505874183864336,-34.65601190108405,-23.561217694294363,-5.865795900415939,Sp0141-2417
-0.5,None,26.264273747104795,2.509712733852056,7.064245479967339,12.825875418138699,26.264273747104795,Sp0144+5121
-0.5,None,3.0877322891521524,-35.39272110870539,-27.0558050341987,-17.168469238886807,3.0877322891521524,Sp0144-0716
-0.5,None,-21.00825821445372,-42.06479382485963,-36.82656256563426,-32.48019448169973,-21.00825821445372,Sp0148-6209
-0.5,None,29.316791811529676,11.064542792541232,15.520895027273387,18.245016218449855,29.316791811529676,Sp0151+6423
-0.5,None,7.73694997175108,-33.51208522209605,-22.36807559308358,-15.6877625615247,7.73694997175108,Sp0151-0051
-0.5,None,-21.59658368238365,-41.46906098445359,-36.18866928453633,-32.70590130265123,-21.59658368238365,Sp0151-6430
-0.5,None,25.750240295235187,-4.541339714860095,3.336086148814823,7.17998831484998,25.750240295235187,Sp0154+4305
-0.5,None,13.496331089319106,-27.77203036315127,-15.970036768805448,-10.990897910873661,13.496331089319106,Sp0155+0950
-0.5,None,10.977820929839051,-32.02312483555009,-18.98215556710477,-14.628003676476625,10.977820929839051,Sp0156+0331
-0.5,None,30.015752842861787,12.514791394298872,17.36910301135498,18.970005877494792,30.015752842861787,Sp0157+6656
-0.5,None,17.820795499851865,-22.89695576895409,-10.670360207634431,-7.219903387153751,17.820795499851865,Sp0158+1807
-0.5,None,7.2438029494527365,-38.133662566110154,-22.886602422395942,-20.07355429360567,7.2438029494527365,Sp0200-0554
-0.5,None,30.531801125467457,15.050425767624386,19.83157742993619,20.420595180631718,30.531801125467457,Sp0202+7053
-0.5,None,-7.484446667293721,-48.62187736163209,-33.17798262999889,-32.046661616103535,-7.484446667293721,Sp0204-3632
-0.5,None,-9.086612737833224,-48.67316703950448,-33.848600183627156,-32.72344203607911,-9.086612737833224,Sp0204-3945
-0.5,None,17.041745116427347,-27.654290143242616,-12.257822238130421,-11.451670771132175,17.041745116427347,Sp0205+1251
-0.5,None,7.698748003485993,-39.57888877025649,-22.39223225804782,-21.49840040876655,7.698748003485993,Sp0205-0653
-0.5,None,18.063895434958056,-27.388289369878233,-11.154597181593417,-11.385372723451956,18.063895434958056,Sp0207+1355
-0.5,None,-7.400494987376858,-49.22710645032817,-32.80125238016347,-32.789199299038636,-7.400494987376858,Sp0207-3721
-0.5,None,22.960598113729773,-19.21033118046247,-4.430819689263207,-4.926057592928869,22.960598113729773,Sp0208+2542
-0.5,None,-14.241462514242167,-47.92847915091067,-34.267691386064264,-35.33952248538291,-14.241462514242167,Sp0210-5228
-0.5,None,5.146875241518595,-44.517020568489215,-24.42626155840937,-26.192197877080126,5.146875241518595,Sp0211-1427
-0.5,None,23.366303905118635,-20.669257559475014,-4.34107338218955,-6.32510314466678,23.366303905118635,Sp0212+2433
-0.5,None,7.359590431556877,-42.98957688426817,-22.506622096887572,-24.777286896731024,7.359590431556877,Sp0212-1036
-0.5,None,29.53633095846224,-5.622684302117412,7.145298194601102,5.20526758839172,29.53633095846224,Sp0213+4444
-0.5,None,6.037053885345594,-44.72812911344608,-23.574409245802567,-26.422304053569942,6.037053885345594,Sp0213-1343
-0.5,None,-2.547131414739342,-50.26634130272317,-29.47417489396956,-32.73347706749209,-2.547131414739342,Sp0215-3040
-0.5,None,10.978315729743574,-42.18496044992988,-19.066142471900257,-24.266920234433204,10.978315729743574,Sp0218-0617
-0.5,None,-2.409110551096333,-51.09850431653635,-29.055490361833133,-33.66115755226125,-2.409110551096333,Sp0218-3133
-0.5,None,4.125286811267578,-48.39464724090735,-24.7221867047565,-30.07310618744798,4.125286811267578,Sp0219-1938
-0.5,None,0.5339213538489984,-51.36137149687609,-26.89328210595431,-33.44820744124582,0.5339213538489984,Sp0222-2732
-0.5,None,32.999280368281056,7.183702928966519,17.76517144602397,14.068187106781712,32.999280368281056,Sp0225+6229
-0.5,None,32.816169382896014,-2.5235401834228672,12.254148150148902,6.740209811612493,32.816169382896014,Sp0227+5034
-0.5,None,7.400304338655569,-48.839145115749815,-21.740980420566313,-30.511374613889288,7.400304338655569,Sp0227-1624
-0.5,None,-18.219882844374258,-44.74667357518124,-32.337568476405615,-36.49071672815657,-18.219882844374258,Sp0227-6447
-0.5,None,23.83032357785036,-29.06915167067079,-5.396068163646848,-14.040505056249373,23.83032357785036,Sp0228+1639
-0.5,None,-17.41656355247883,-45.61752349897617,-32.19284085230516,-36.90193715643621,-17.41656355247883,Sp0228-6325
-0.5,None,32.88643671914087,-3.8382979097686594,11.72131184439797,5.66147960498613,32.88643671914087,Sp0229+4906
-0.5,None,24.263881122699498,-29.237778630565124,-4.9705971001413705,-14.28512149189045,24.263881122699498,Sp0230+1648
-0.5,None,11.61717453765796,-46.561056680267725,-18.122054089087552,-28.513627405446805,11.61717453765796,Sp0230-0953
-0.5,None,5.4287104385408655,-51.95358632501761,-22.839307367218677,-33.65822753740886,5.4287104385408655,Sp0232-2152
-0.5,None,27.011664176327855,-25.702455264907577,-1.5429996210619452,-11.675962041034726,27.011664176327855,Sp0233+2209
-0.5,None,30.022113947672256,-18.307311610477864,3.319641537819395,-5.804221915206397,30.022113947672256,Sp0233+3134
-0.5,None,34.127661582051005,4.7058338140574225,17.669769458999163,11.849681862170755,34.127661582051005,Sp0234+6012
-0.5,None,9.262979872139919,-52.05789092772103,-19.508808336355543,-33.731978260104256,9.262979872139919,Sp0239-1735
-0.5,None,22.364235856558107,-37.66330486954699,-7.693830177615872,-21.661789338098384,22.364235856558107,Sp0240+0727
-0.5,None,35.07667200942982,-0.2965363748169312,16.014828592003962,7.747174112880975,35.07667200942982,Sp0241+5444
-0.5,None,-10.126253942744562,-52.44900066415202,-29.452056856666005,-40.18865240165037,-10.126253942744562,Sp0242-5232
-0.5,None,35.050803818741805,-6.129035852373466,13.153724672468686,3.1316693967144835,35.050803818741805,Sp0243+4755
-0.5,None,-0.32751470355318296,-56.643625994711094,-25.24082340218361,-39.777277203101384,-0.32751470355318296,Sp0244-3548
-0.5,None,27.6458497555259,-32.0786648940915,-1.8509479911006246,-17.616085753659938,27.6458497555259,Sp0246+1625
-0.5,None,32.28075843126045,-22.400223395680147,4.663809068144237,-9.998912192887193,32.28075843126045,Sp0247+2850
-0.5,None,11.451995911914441,-53.70333462706337,-17.253204518754124,-35.418785343468166,11.451995911914441,Sp0248-1651
-0.5,None,8.868164447592946,-55.83072026151371,-19.02657702461571,-37.500473079539766,8.868164447592946,Sp0249-2147
-0.5,None,21.514577817341248,-44.24041028526422,-8.60809896253303,-27.6256499324678,21.514577817341248,Sp0251+0047
-0.5,None,19.10829126690401,-47.29477981127136,-10.834940251223507,-30.090263072700033,19.10829126690401,Sp0251-0352
-0.5,None,19.10551352889628,-47.29201300782455,-10.837836012443125,-30.087242252799744,19.10551352889628,Sp0251-0352
-0.5,None,21.851087053492133,-44.36522584647963,-8.271018350616345,-27.801850035286666,21.851087053492133,Sp0252+0056
-0.5,None,36.78288850231662,-5.045335540061473,15.629501849039588,3.453968642325796,36.78288850231662,Sp0252+5014
-0.5,None,29.244003895567296,-32.69287685892525,-0.28508449372345357,-18.54349532387191,29.244003895567296,Sp0253+1652
-0.5,None,32.95889286879931,-24.427642612288768,4.915053609431648,-11.978191445296957,32.95889286879931,Sp0253+2713
-0.5,None,8.454389038393337,-57.14433465548272,-19.021701830239166,-38.85295414214121,8.454389038393337,Sp0253-2336
-0.5,None,10.938110604156732,-55.97051346344366,-17.237733639463638,-37.63598752158927,10.938110604156732,Sp0254-1934
-0.5,None,-5.3077212598675345,-56.426625486622186,-26.38822758360555,-42.507038677687575,-5.3077212598675345,Sp0255-4700
-0.5,None,36.9535588353923,-13.232907177878102,12.391073285925351,-3.3287355582832667,36.9535588353923,Sp0257+4111
-0.5,None,37.53302473604578,-3.171345078455385,17.421174392842683,4.6853275060270985,37.53302473604578,Sp0257+5253
-0.5,None,4.69067557315314,-59.331048006038365,-21.054706803162315,-41.64609413869255,4.69067557315314,Sp0257-3105
-0.5,None,32.94648465490155,-28.795189714718827,4.066283234250828,-15.898976454435642,32.94648465490155,Sp0259+2254
-0.5,None,-3.067083179123718,-58.067635408156725,-24.926423782115883,-43.36893327536686,-3.067083179123718,Sp0259-4421
-0.5,None,9.897652433780825,-59.84035780903134,-17.09634419701754,-41.557222245243864,9.897652433780825,Sp0304-2435
-0.5,None,8.809009210433867,-60.651337587951474,-17.67712887714665,-42.48540049586087,8.809009210433867,Sp0306-2647
-0.5,None,2.605173040135064,-60.98756890918967,-21.372201166954675,-44.30485858790194,2.605173040135064,Sp0306-3647
-0.5,None,38.588175578132216,0.011901588591728959,20.40251013442391,6.750749454210304,38.588175578132216,Sp0307+5719
-0.5,None,17.262601133986376,-56.76904565975713,-11.43794425834951,-38.80614104399841,17.262601133986376,Sp0309-1354
-0.5,None,2.9594324386784625,-61.55901807225085,-20.87038769926696,-44.91968740563078,2.9594324386784625,Sp0309-3658
-0.5,None,28.861690607605638,-42.64198396621816,-1.290069672242052,-27.63334966893591,28.861690607605638,Sp0310+0726
-0.5,None,8.825858844364706,-61.76362762834557,-17.27912417703016,-43.673301339373715,8.825858844364706,Sp0310-2756
-0.5,None,6.096013322483259,-62.407056029266855,-18.81919738477524,-44.90842222007146,6.096013322483259,Sp0311-3239
-0.5,None,33.53635712149125,-36.35659705139721,3.7149988944841383,-22.94838117253206,33.53635712149125,Sp0314+1603
-0.5,None,-2.310308148977123,-59.737523423891986,-23.007479695125173,-45.88076046559845,-2.310308148977123,Sp0314-4623
-0.5,None,32.40321426607478,20.831052993916863,27.434140025506544,22.72861491723168,32.40321426607478,Sp0315+8122
-0.5,None,9.385886138033904,-63.297871540196006,-16.314644076780787,-45.265374300236864,9.385886138033904,Sp0316-2848
-0.5,None,41.18328371141153,-8.429445350149482,19.069407264374455,-0.6829454705802269,41.18328371141153,Sp0319+4848
-0.5,None,36.16640304234661,-34.869369640602635,6.521184255993535,-22.26663280732441,36.16640304234661,Sp0320+1854
-0.5,None,24.732038512069106,-53.38419427935042,-4.832244804116573,-36.78060745218492,24.732038512069106,Sp0320-0446
-0.5,None,41.15682718301043,-17.528059358649347,15.426540236578324,-8.220652532310856,41.15682718301043,Sp0321+3847
-0.5,None,1.1047173053440078,-62.605632010804804,-20.377409492845892,-47.785437226111256,1.1047173053440078,Sp0323-4304
-0.5,None,-6.192848363181889,-56.87126455965138,-23.722862569678952,-46.04132645275742,-6.192848363181889,Sp0324-5410
-0.5,None,35.29365056407387,-39.41679438949066,5.273796798895224,-26.234160190204047,35.29365056407387,Sp0325+1412
-0.5,None,25.19445924146029,-55.07374435405365,-4.187046681524619,-38.459322664374916,25.19445924146029,Sp0325-0551
-0.5,None,-23.819921537233153,-35.28634000961131,-28.331005334189378,-33.31665857738287,-23.819921537233153,Sp0325-8159
-0.5,None,37.582974127081584,-35.211693225208336,7.918391297850552,-22.96428299369525,37.582974127081584,Sp0326+1919
-0.5,None,13.613345124350529,-64.61594444008037,-12.711511945115811,-46.29277398669172,13.613345124350529,Sp0326-2443
-0.5,None,1.8005026063916072,-63.25859487851808,-19.735837727618442,-48.321303981421856,1.8005026063916072,Sp0326-4236
-0.5,None,34.79392640145987,-42.102038162604806,4.6656547441850575,-28.601776391330795,34.79392640145987,Sp0328+1129
-0.5,None,41.87392036040729,-23.33645196191852,14.457119709011131,-13.467502674017434,41.87392036040729,Sp0329+3304
-0.5,None,42.011526950912625,-24.66873548775712,14.26345923695096,-14.682554900615468,42.011526950912625,Sp0330+3146
-0.5,None,29.250164098279637,-51.97347576259355,-0.5464739358427981,-36.45200320804642,29.250164098279637,Sp0330-0025
-0.5,None,10.557532916507942,-66.61572516811545,-14.179333364333434,-48.763505307172004,10.557532916507942,Sp0331-3042
-0.5,None,15.57177780394452,-65.52636957318228,-10.868181431580018,-47.18569887747555,15.57177780394452,Sp0332-2317
-0.5,None,43.59695459797461,-19.64792440545348,17.32824046256017,-10.771492193945951,43.59695459797461,Sp0334+3740
-0.5,None,34.21773940327064,-46.85525382103774,4.096067876604362,-32.90696339858331,34.21773940327064,Sp0335+0658
-0.5,None,-5.018337957031672,-58.06246929973262,-21.939239863848858,-47.820429607568656,-5.018337957031672,Sp0338-5435
-0.5,None,42.29547127606784,-31.66323105840589,13.151205631295579,-21.047696280015767,42.29547127606784,Sp0339+2457
-0.5,None,8.562985609883393,-67.86399790149352,-14.61766975515065,-50.934785882053916,8.562985609883393,Sp0339-3525
-0.5,None,7.684318892226698,-67.66326922276194,-15.079188939407892,-51.10444935367558,7.684318892226698,Sp0340-3649
-0.5,None,44.88572314037542,-10.915519708621412,22.102727690025937,-3.896207450384864,44.88572314037542,Sp0341+4741
-0.5,None,45.078472109762004,-12.06462653672491,21.799770099055664,-4.887865262687552,45.078472109762004,Sp0342+4629
-0.5,None,32.97102613615754,-52.7946615439332,3.2050991593467577,-38.189480933501216,32.97102613615754,Sp0344+0111
-0.5,None,43.76147278056445,-31.567922160403743,14.649696673066652,-21.39258738717221,43.76147278056445,Sp0345+2540
-0.5,None,42.14005670475638,2.768016214891236,26.605711565421263,7.3760152071431575,42.14005670475638,Sp0346+6236
-0.5,None,31.41032494600663,-55.901954239111504,1.9900946977626872,-40.71613392829955,31.41032494600663,Sp0346-0218
-0.5,None,21.55401536608484,-66.71765541678236,-5.428304956362276,-48.78298734555843,21.55401536608484,Sp0347-1814
-0.5,None,39.03257291469081,-44.60901248422547,8.876218981640177,-32.152398030944354,39.03257291469081,Sp0348+1126
-0.5,None,33.21541256188929,-55.47450468655459,3.7258270774267337,-40.813756677599365,33.21541256188929,Sp0351-0052
-0.5,None,22.580371608621057,-67.41778295398773,-4.332409548498951,-49.59628299824253,22.580371608621057,Sp0351-1751
-0.5,None,35.19080350200711,-53.10493313590026,5.441711688315227,-39.1232557939966,35.19080350200711,Sp0352+0210
-0.5,None,-7.471475150883185,-55.182337961515145,-21.836889589743542,-47.40222817527216,-7.471475150883185,Sp0352-5955
-0.5,None,44.890887651959694,-34.51795650535686,15.36129589134156,-24.441878225926263,44.890887651959694,Sp0354+2316
-0.5,None,36.19496063227029,-53.20152743275027,6.453230180672303,-39.520494313265274,36.19496063227029,Sp0355+0237
-0.5,None,42.035670532483095,-42.52663337691679,11.904781135657753,-31.0852931175725,42.035670532483095,Sp0355+1439
-0.5,None,47.96503662579484,-18.31371927924395,22.415879688779352,-10.991926148831103,47.96503662579484,Sp0356+4047
-0.5,None,42.767769350486134,-41.94708534395962,12.652979382834525,-30.761413304953958,42.767769350486134,Sp0357+1529
-0.5,None,27.067646059032914,-65.59474789301625,-0.5855564518551817,-48.78186576081951,27.067646059032914,Sp0357-1249
-0.5,None,46.98231432773485,-31.293728764941132,17.945017335335695,-22.118230892756557,46.98231432773485,Sp0358+2710
-0.5,None,47.504117206729966,-28.558197783960928,18.998666274492713,-19.797971662353802,47.504117206729966,Sp0358+3003
-0.5,None,23.148360869766737,-69.90601882460555,-3.1752459349292854,-52.038524283641955,23.148360869766737,Sp0400-1913
-0.5,None,47.938979782639294,-29.95007248561467,19.155673175360246,-21.190890408225197,47.938979782639294,Sp0401+2849
-0.5,None,48.668580386410135,-16.04105314465147,24.05054146821254,-9.318278941910993,48.668580386410135,Sp0401+4327
-0.5,None,47.69641723293772,-32.47439013284113,18.466620957426436,-23.4220420527717,47.69641723293772,Sp0403+2616
-0.5,None,49.40081020751817,-18.12873998446029,24.01582579133067,-11.296749517255991,49.40081020751817,Sp0404+4127
-0.5,None,26.666470393964424,-69.31330532155421,-0.09476622392899821,-52.19746751798106,26.666470393964424,Sp0407-1552
-0.5,None,41.525575328059,-50.15083094514308,11.553963722819029,-38.28245349414979,41.525575328059,Sp0408+0742
-0.5,None,27.630704263464512,-68.88761212132721,0.7140094196400503,-52.040637113145145,27.630704263464512,Sp0408-1450
