1.525,6.64e-05
1.526,6.53e-05
1.527,6.22e-05
1.528,6.04e-05
1.529,5.96e-05
1.53,5.81e-05
1.531,5.87e-05
1.532,6.02e-05
1.533,5.97e-05
1.534,5.74e-05
1.535,5.56e-05
1.536,5.53e-05
1.537,5.27e-05
1.538,4.91e-05
1.539,4.84e-05
1.54,5.12e-05
1.541,5.43e-05
1.542,5.45e-05
1.543,5.28e-05
1.544,5.13e-05
1.545,4.98e-05
1.546,4.78e-05
1.547,4.8e-05
1.548,4.74e-05
1.549,4.55e-05
1.55,4.56e-05
1.551,4.81e-05
1.552,4.91e-05
1.553,4.74e-05
1.554,4.64e-05
1.555,4.58e-05
1.556,4.52e-05
1.557,4.54e-05
1.558,4.53e-05
1.559,4.6e-05
1.56,4.92e-05
1.561,5.03e-05
1.562,4.27e-05
1.563,3.64e-05
1.564,3.69e-05
1.565,3.89e-05
1.566,4.24e-05
1.567,4.52e-05
1.568,4.61e-05
1.569,4.45e-05
1.57,4.26e-05
1.571,4.56e-05
1.572,4.53e-05
1.573,4.05e-05
1.574,3.86e-05
1.575,4e-05
1.576,3.91e-05
1.577,3.66e-05
1.578,3.87e-05
1.579,4.12e-05
1.58,4.03e-05
1.581,3.94e-05
1.582,3.85e-05
1.583,3.71e-05
1.584,3.72e-05
1.585,3.86e-05
1.586,3.96e-05
1.587,4.29e-05
1.588,4.25e-05
1.589,3.68e-05
1.59,3.49e-05
1.591,3.46e-05
1.592,3.84e-05
1.593,4.28e-05
1.594,4.12e-05
1.595,3.79e-05
1.596,3.79e-05
1.597,3.87e-05
1.598,3.45e-05
1.599,3.29e-05
1.6,3.68e-05
1.601,4.1e-05
1.602,3.62e-05
1.603,2.9e-05
1.604,2.91e-05
1.605,3.1e-05
1.606,3.24e-05
1.607,3.51e-05
1.608,3.46e-05
1.609,3.26e-05
1.61,3.28e-05
1.611,3.29e-05
1.612,3.32e-05
1.613,3.18e-05
1.614,3.29e-05
1.615,3.59e-05
1.616,3.47e-05
1.617,3.51e-05
1.618,3.58e-05
1.619,3.57e-05
1.62,3.46e-05
1.621,3.57e-05
1.622,3.25e-05
1.623,2.98e-05
1.624,2.92e-05
1.625,3.13e-05
1.626,3.56e-05
1.627,3.62e-05
1.628,3.54e-05
1.629,3.66e-05
1.63,3.64e-05
1.631,3.66e-05
1.632,3.61e-05
1.633,3.39e-05
1.634,3.44e-05
1.635,3.44e-05
1.636,3.01e-05
1.637,2.5e-05
1.638,2.77e-05
1.639,3.19e-05
1.64,3.66e-05
1.641,3.97e-05
1.642,4.05e-05
1.643,3.46e-05
1.644,2.87e-05
1.645,2.39e-05
1.646,2.21e-05
1.647,2.53e-05
1.648,2.97e-05
1.649,3.71e-05
1.65,3.99e-05
1.651,3.77e-05
1.652,3.59e-05
1.653,3.8e-05
1.654,4.22e-05
1.655,4.41e-05
1.656,4.31e-05
1.657,3.87e-05
1.658,3.69e-05
1.659,3.64e-05
1.66,3.52e-05
1.661,3.38e-05
1.662,3.15e-05
1.663,3.11e-05
1.664,3.4e-05
1.665,3.56e-05
1.666,3.58e-05
1.667,4.16e-05
1.668,4.19e-05
1.669,3.54e-05
1.67,3.5e-05
1.671,4.13e-05
1.672,4.14e-05
1.673,3.66e-05
1.674,3.59e-05
1.675,3.8e-05
1.676,3.29e-05
1.677,2.96e-05
1.678,3.5e-05
1.679,3.48e-05
1.68,3.01e-05
1.681,2.59e-05
1.682,2.36e-05
1.683,3.05e-05
1.684,3.29e-05
1.685,3.26e-05
1.686,3.08e-05
1.687,3.47e-05
1.688,3.75e-05
1.689,3.59e-05
1.69,4.09e-05
1.691,4.06e-05
1.692,3.43e-05
1.693,3.15e-05
1.694,3.4e-05
1.695,3.58e-05
1.696,3.48e-05
1.697,3.74e-05
1.698,3.73e-05
1.699,3.77e-05
1.7,3.85e-05
1.701,3.58e-05
1.702,3.47e-05
1.703,3.67e-05
1.704,3.92e-05
1.705,3.67e-05
1.706,3.7e-05
1.707,3.3e-05
1.708,2.55e-05
1.709,2.75e-05
1.71,3.12e-05
1.711,3.62e-05
1.712,4.06e-05
1.713,4.44e-05
1.714,4.27e-05
1.715,3.78e-05
1.716,3.56e-05
1.717,4.03e-05
1.718,4.63e-05
1.719,4.47e-05
1.72,3.7e-05
1.721,3.13e-05
1.722,3.55e-05
1.723,3.91e-05
1.724,3.84e-05
1.725,3.68e-05
1.726,3.34e-05
1.727,3.82e-05
1.728,4.51e-05
1.729,4.33e-05
1.73,4.26e-05
1.731,4.27e-05
1.732,4.07e-05
1.733,4.24e-05
1.734,4.92e-05
1.735,5.47e-05
1.736,4.6e-05
1.737,3.99e-05
1.738,4.65e-05
1.739,5.01e-05
1.74,5.39e-05
1.741,4.88e-05
1.742,4.42e-05
1.743,4.46e-05
1.744,4.48e-05
1.745,4.52e-05
1.746,4.92e-05
1.747,5.24e-05
1.748,5.12e-05
1.749,4.53e-05
1.75,4.64e-05
1.751,4.92e-05
1.752,4.63e-05
1.753,4.52e-05
1.754,5.1e-05
1.755,5.72e-05
1.756,5.54e-05
1.757,4.88e-05
1.758,4.71e-05
1.759,5.25e-05
1.76,5.32e-05
1.761,5.21e-05
1.762,5.12e-05
1.763,5.15e-05
1.764,5.15e-05
1.765,4.75e-05
1.766,4.67e-05
1.767,4.55e-05
1.768,4.24e-05
1.769,4.5e-05
1.77,4.94e-05
1.771,5.28e-05
1.772,5.76e-05
1.773,5.53e-05
1.774,5.32e-05
1.775,5.33e-05
1.776,5.17e-05
1.777,5.44e-05
1.778,6.08e-05
1.779,6.02e-05
1.78,5.5e-05
1.781,5.45e-05
1.782,5.75e-05
1.783,5.57e-05
1.784,5.09e-05
1.785,5.44e-05
1.786,6.25e-05
1.787,6.73e-05
1.788,6.65e-05
1.789,6.31e-05
1.79,6.16e-05
1.791,6.54e-05
1.792,7.11e-05
1.793,7.06e-05
1.794,6.77e-05
1.795,6.4e-05
1.796,6.03e-05
1.797,6.12e-05
1.798,6.36e-05
1.799,6.15e-05
1.8,6.13e-05
1.801,6.76e-05
